perc_snaps,player_link,player_name,position,season,snaps,team,week
0.87,/players/R/RobyBr00.htm,Bradley Roby,DB,2017,62,Denver Broncos,2
0.87,/players/B/BarrSh00.htm,Shaquil Barrett,LB,2017,62,Denver Broncos,2
0.8,/players/M/MillVo00.htm,Von Miller,LB,2017,57,Denver Broncos,2
0.77,/players/M/MarsBr01.htm,Brandon Marshall,LB,2017,55,Denver Broncos,2
0.75,/players/P/ParkWi01.htm,Will Parks,DB,2017,53,Denver Broncos,2
0.73,/players/W/WolfDe00.htm,Derek Wolfe,DL,2017,52,Denver Broncos,2
0.62,/players/G/GotsAd00.htm,Adam Gotsis,DL,2017,44,Denver Broncos,2
0.46,/players/H/HarrSh00.htm,Shelby Harris,DL,2017,33,Denver Broncos,2
0.27,/players/P/PekoDo20.htm,Domata Peko,DL,2017,19,Denver Broncos,2
0.27,/players/E/EdebKa00.htm,Kasim Edebali,LB,2017,19,Denver Broncos,2
0.23,/players/N/NelsCo00.htm,Corey Nelson,LB,2017,16,Denver Broncos,2
0.5,/players/M/McMaBr01.htm,Brandon McManus,K,2017,15,Denver Broncos,2
0.37,/players/D/DixoRi00.htm,Riley Dixon,P,2017,11,Denver Broncos,2
1.0,/players/W/WittJa00.htm,Jason Witten,TE,2017,71,Dallas Cowboys,2
1.0,/players/P/PresDa01.htm,Dak Prescott,QB,2017,71,Dallas Cowboys,2
0.93,/players/B/BryaDe01.htm,Dez Bryant,WR,2017,66,Dallas Cowboys,2
0.89,/players/E/ElliEz00.htm,Ezekiel Elliott,RB,2017,63,Dallas Cowboys,2
0.8,/players/B/BeasCo00.htm,Cole Beasley,WR,2017,57,Dallas Cowboys,2
0.69,/players/W/WillTe01.htm,Terrance Williams,WR,2017,49,Dallas Cowboys,2
0.31,/players/B/ButlBr00.htm,Brice Butler,WR,2017,22,Dallas Cowboys,2
1.0,/players/B/BrowAn02.htm,Anthony Brown,DB,2017,77,Dallas Cowboys,2
1.0,/players/L/LeexSe99.htm,Sean Lee,LB,2017,77,Dallas Cowboys,2
0.99,/players/H/HeatJe00.htm,Jeff Heath,DB,2017,76,Dallas Cowboys,2
0.99,/players/J/JoneBy00.htm,Byron Jones,DB,2017,76,Dallas Cowboys,2
0.88,/players/S/SmitJa05.htm,Jaylon Smith,LB,2017,68,Dallas Cowboys,2
0.84,/players/L/LewiJo01.htm,Jourdan Lewis,DB,2017,65,Dallas Cowboys,2
0.62,/players/C/CollMa00.htm,Maliek Collins,DL,2017,48,Dallas Cowboys,2
0.6,/players/P/PaeaSt00.htm,Stephen Paea,DL,2017,46,Dallas Cowboys,2
0.58,/players/L/LawrDe00.htm,Demarcus Lawrence,DL,2017,45,Dallas Cowboys,2
0.52,/players/M/MayoBe00.htm,Benson Mayowa,DL,2017,40,Dallas Cowboys,2
0.48,/players/C/CrawTy00.htm,Tyrone Crawford,DL,2017,37,Dallas Cowboys,2
0.43,/players/C/CharTa00.htm,Taco Charlton,DL,2017,33,Dallas Cowboys,2
0.43,/players/P/PricBr00.htm,Brian Price,DL,2017,33,Dallas Cowboys,2
0.32,/players/T/TappCh00.htm,Charles Tapper,DL,2017,25,Dallas Cowboys,2
0.32,/players/C/CarrNo00.htm,Nolan Carroll,DB,2017,25,Dallas Cowboys,2
0.3,/players/W/WilsDa02.htm,Damien Wilson,LB,2017,23,Dallas Cowboys,2
0.13,/players/F/FrazKa00.htm,Kavon Frazier,DB,2017,10,Dallas Cowboys,2
0.27,/players/J/JoneCh02.htm,Chris Jones,P,2017,8,Dallas Cowboys,2
0.23,/players/B/BailDa00.htm,Dan Bailey,K,2017,7,Dallas Cowboys,2
1.0,/players/C/CousKi00.htm,Kirk Cousins,QB,2017,71,Washington Redskins,2
0.77,/players/D/DaviVe00.htm,Vernon Davis,TE,2017,55,Washington Redskins,2
0.73,/players/P/PryoTe00.htm,Terrelle Pryor,WR,2017,52,Washington Redskins,2
0.56,/players/R/ReedJo02.htm,Jordan Reed,TE,2017,40,Washington Redskins,2
0.54,/players/C/CrowJa00.htm,Jamison Crowder,WR,2017,38,Washington Redskins,2
0.42,/players/G/GranRy01.htm,Ryan Grant,WR,2017,30,Washington Redskins,2
0.41,/players/T/ThomCh03.htm,Chris Thompson,RB,2017,29,Washington Redskins,2
0.41,/players/D/DoctJo00.htm,Josh Doctson,WR,2017,29,Washington Redskins,2
0.37,/players/P/PeriSa00.htm,Samaje Perine,RB,2017,26,Washington Redskins,2
0.23,/players/K/KellRo00.htm,Robert Kelley,RB,2017,16,Washington Redskins,2
1.0,/players/B/BreeBa00.htm,Bashaud Breeland,DB,2017,50,Washington Redskins,2
1.0,/players/S/SweaDJ00.htm,D.J. Swearinger,DB,2017,50,Washington Redskins,2
1.0,/players/F/FostMa00.htm,Mason Foster,LB,2017,50,Washington Redskins,2
0.98,/players/B/BrowZa00.htm,Zach Brown,LB,2017,49,Washington Redskins,2
0.94,/players/N/NormJo01.htm,Josh Norman,DB,2017,47,Washington Redskins,2
0.74,/players/K/KerrRy00.htm,Ryan Kerrigan,LB,2017,37,Washington Redskins,2
0.72,/players/F/FullKe00.htm,Kendall Fuller,DB,2017,36,Washington Redskins,2
0.66,/players/S/SmitPr00.htm,Preston Smith,LB,2017,33,Washington Redskins,2
0.58,/players/A/AlleJo01.htm,Jonathan Allen,DL,2017,29,Washington Redskins,2
0.56,/players/I/IoanMa01.htm,Matthew Ioannidis,DL,2017,28,Washington Redskins,2
0.52,/players/N/NichMo00.htm,Montae Nicholson,DB,2017,26,Washington Redskins,2
0.38,/players/G/GaleJu00.htm,Junior Galette,LB,2017,19,Washington Redskins,2
0.36,/players/M/McClTe00.htm,Terrell McClain,DL,2017,18,Washington Redskins,2
0.39,/players/H/HopkDu00.htm,Dustin Hopkins,K,2017,12,Washington Redskins,2
0.35,/players/W/WayxTr00.htm,Tress Way,P,2017,11,Washington Redskins,2
1.0,/players/G/GoffJa00.htm,Jared Goff,QB,2017,50,Los Angeles Rams,2
0.9,/players/W/WatkSa00.htm,Sammy Watkins,WR,2017,45,Los Angeles Rams,2
0.9,/players/W/WoodRo02.htm,Robert Woods,WR,2017,45,Los Angeles Rams,2
0.88,/players/G/GurlTo01.htm,Todd Gurley,RB,2017,44,Los Angeles Rams,2
0.82,/players/H/HigbTy00.htm,Tyler Higbee,TE,2017,41,Los Angeles Rams,2
0.6,/players/K/KuppCo00.htm,Cooper Kupp,WR,2017,30,Los Angeles Rams,2
0.32,/players/E/EverGe00.htm,Gerald Everett,TE,2017,16,Los Angeles Rams,2
0.18,/players/C/CarrDe00.htm,Derek Carrier,TE,2017,9,Los Angeles Rams,2
0.18,/players/A/AustTa00.htm,Tavon Austin,WR,2017,9,Los Angeles Rams,2
0.1,/players/B/BrowMa03.htm,Malcolm Brown,RB,2017,5,Los Angeles Rams,2
1.0,/players/O/OgleAl00.htm,Alec Ogletree,LB,2017,71,Los Angeles Rams,2
1.0,/players/R/RobeNi00.htm,Nickell Robey-Coleman,DB,2017,71,Los Angeles Rams,2
1.0,/players/J/JoynLa00.htm,Lamarcus Joyner,DB,2017,71,Los Angeles Rams,2
0.99,/players/A/AlexMa00.htm,Maurice Alexander,DB,2017,70,Los Angeles Rams,2
0.96,/players/B/BarrMa00.htm,Mark Barron,LB,2017,68,Los Angeles Rams,2
0.85,/players/B/BarwCo99.htm,Connor Barwin,LB,2017,60,Los Angeles Rams,2
0.72,/players/B/BrocMi00.htm,Michael Brockers,DL,2017,51,Los Angeles Rams,2
0.68,/players/D/DonaAa00.htm,Aaron Donald,DL,2017,48,Los Angeles Rams,2
0.63,/players/Q/QuinRo00.htm,Robert Quinn,LB,2017,45,Los Angeles Rams,2
0.39,/players/W/WalkTy00.htm,Tyrunn Walker,DL,2017,28,Los Angeles Rams,2
0.37,/players/L/LongMa00.htm,Matt Longacre,LB,2017,26,Los Angeles Rams,2
0.32,/players/W/WestEt00.htm,Ethan Westbrooks,DL,2017,23,Los Angeles Rams,2
0.28,/players/F/FoxxMo00.htm,Morgan Fox,DL,2017,20,Los Angeles Rams,2
0.28,/players/S/SmarTa00.htm,Tanzel Smart,DL,2017,20,Los Angeles Rams,2
0.21,/players/D/DaviCo02.htm,Cody Davis,DB,2017,15,Los Angeles Rams,2
0.15,/players/E/EbukSa00.htm,Samson Ebukam,LB,2017,11,Los Angeles Rams,2
0.13,/players/C/CounBl00.htm,Blake Countess,DB,2017,9,Los Angeles Rams,2
0.29,/players/H/HekkJo00.htm,Johnny Hekker,P,2017,9,Los Angeles Rams,2
0.29,/players/Z/ZuerGr00.htm,Greg Zuerlein,K,2017,9,Los Angeles Rams,2
1.0,/players/R/RyanMa00.htm,Matt Ryan,QB,2017,58,Atlanta Falcons,2
0.83,/players/S/SanuMo00.htm,Mohamed Sanu,WR,2017,48,Atlanta Falcons,2
0.83,/players/J/JoneJu02.htm,Julio Jones,WR,2017,48,Atlanta Falcons,2
0.71,/players/H/HoopAu00.htm,Austin Hooper,TE,2017,41,Atlanta Falcons,2
0.67,/players/F/FreeDe00.htm,Devonta Freeman,RB,2017,39,Atlanta Falcons,2
0.45,/players/G/GabrTa00.htm,Taylor Gabriel,WR,2017,26,Atlanta Falcons,2
0.38,/players/C/ColeTe01.htm,Tevin Coleman,RB,2017,22,Atlanta Falcons,2
0.33,/players/H/HardJu00.htm,Justin Hardy,WR,2017,19,Atlanta Falcons,2
1.0,/players/N/NealKe01.htm,Keanu Neal,DB,2017,76,Atlanta Falcons,2
0.99,/players/A/AlfoRo00.htm,Robert Alford,DB,2017,75,Atlanta Falcons,2
0.96,/players/A/AlleRi00.htm,Ricardo Allen,DB,2017,73,Atlanta Falcons,2
0.95,/players/T/TrufDe00.htm,Desmond Trufant,DB,2017,72,Atlanta Falcons,2
0.95,/players/J/JoneDe01.htm,Deion Jones,LB,2017,72,Atlanta Falcons,2
0.87,/players/P/PoolBr01.htm,Brian Poole,DB,2017,66,Atlanta Falcons,2
0.72,/players/C/CampDe00.htm,De'Vondre Campbell,LB,2017,55,Atlanta Falcons,2
0.57,/players/P/PoexDo00.htm,Dontari Poe,DL,2017,43,Atlanta Falcons,2
0.51,/players/C/CrawJa00.htm,Jack Crawford,DL,2017,39,Atlanta Falcons,2
0.51,/players/C/ClayAd00.htm,Adrian Clayborn,DL,2017,39,Atlanta Falcons,2
0.43,/players/R/RileDu00.htm,Duke Riley,LB,2017,33,Atlanta Falcons,2
0.39,/players/S/ShelDe00.htm,Derrick Shelby,LB,2017,30,Atlanta Falcons,2
0.29,/players/B/BeasVi00.htm,Vic Beasley,LB,2017,22,Atlanta Falcons,2
0.61,/players/B/BoshMa00.htm,Matthew Bosher,P,2017,17,Atlanta Falcons,2
0.21,/players/B/bryanmat01.htm,Matt Bryant,K,2017,6,Atlanta Falcons,2
1.0,/players/R/RodgAa00.htm,Aaron Rodgers,QB,2017,76,Green Bay Packers,2
0.93,/players/A/AdamDa01.htm,Davante Adams,WR,2017,71,Green Bay Packers,2
0.86,/players/M/MontTy01.htm,Ty Montgomery,RB,2017,65,Green Bay Packers,2
0.83,/players/B/BennMa00.htm,Martellus Bennett,TE,2017,63,Green Bay Packers,2
0.8,/players/A/AlliGe01.htm,Geronimo Allison,WR,2017,61,Green Bay Packers,2
0.71,/players/C/CobbRa00.htm,Randall Cobb,WR,2017,54,Green Bay Packers,2
0.22,/players/D/DaviTr03.htm,Trevor Davis,WR,2017,17,Green Bay Packers,2
0.13,/players/R/RodgRi00.htm,Richard Rodgers,TE,2017,10,Green Bay Packers,2
0.13,/players/W/WillJa06.htm,Jamaal Williams,RB,2017,10,Green Bay Packers,2
0.11,/players/R/RipkAa00.htm,Aaron Ripkowski,RB,2017,8,Green Bay Packers,2
1.0,/players/C/ClinHa00.htm,Ha Ha Clinton-Dix,DB,2017,58,Green Bay Packers,2
1.0,/players/B/BurnMo99.htm,Morgan Burnett,DB,2017,58,Green Bay Packers,2
0.91,/players/P/PerrNi00.htm,Nick Perry,LB,2017,53,Green Bay Packers,2
0.9,/players/M/MattCl99.htm,Clay Matthews,LB,2017,52,Green Bay Packers,2
0.84,/players/H/HousDa00.htm,Davon House,DB,2017,49,Green Bay Packers,2
0.81,/players/C/ClarKe01.htm,Kenny Clark,DL,2017,47,Green Bay Packers,2
0.79,/players/K/KingKe01.htm,Kevin King,DB,2017,46,Green Bay Packers,2
0.66,/players/M/MartBl01.htm,Blake Martinez,LB,2017,38,Green Bay Packers,2
0.59,/players/L/LowrDe00.htm,Dean Lowry,DL,2017,34,Green Bay Packers,2
0.59,/players/R/RollQu00.htm,Quinten Rollins,DB,2017,34,Green Bay Packers,2
0.57,/players/D/DialQu00.htm,Quinton Dial,DL,2017,33,Green Bay Packers,2
0.5,/players/J/JoneJo06.htm,Josh Jones,DB,2017,29,Green Bay Packers,2
0.48,/players/R/RandDa00.htm,Damarious Randall,DB,2017,28,Green Bay Packers,2
0.36,/players/B/BricKe00.htm,Kentrell Brice,DB,2017,21,Green Bay Packers,2
0.29,/players/R/RyanJa00.htm,Jake Ryan,LB,2017,17,Green Bay Packers,2
0.24,/players/T/ThomJo04.htm,Joe Thomas,LB,2017,14,Green Bay Packers,2
0.29,/players/C/CrosMa20.htm,Mason Crosby,K,2017,8,Green Bay Packers,2
0.21,/players/V/VogeJu00.htm,Justin Vogel,P,2017,6,Green Bay Packers,2
1.0,/players/S/StafMa00.htm,Matthew Stafford,QB,2017,62,Detroit Lions,2
0.9,/players/J/JoneMa02.htm,Marvin Jones,WR,2017,56,Detroit Lions,2
0.69,/players/T/TateGo00.htm,Golden Tate,WR,2017,43,Detroit Lions,2
0.66,/players/F/FellDa01.htm,Darren Fells,TE,2017,41,Detroit Lions,2
0.63,/players/E/EbroEr00.htm,Eric Ebron,TE,2017,39,Detroit Lions,2
0.53,/players/G/GollKe00.htm,Kenny Golladay,WR,2017,33,Detroit Lions,2
0.47,/players/A/AbduAm00.htm,Ameer Abdullah,RB,2017,29,Detroit Lions,2
0.42,/players/R/RiddTh00.htm,Theo Riddick,RB,2017,26,Detroit Lions,2
0.11,/players/W/WashDw00.htm,Dwayne Washington,RB,2017,7,Detroit Lions,2
1.0,/players/Q/QuinGl99.htm,Glover Quin,DB,2017,56,Detroit Lions,2
1.0,/players/S/SlayDa00.htm,Darius Slay,DB,2017,56,Detroit Lions,2
0.8,/players/W/WhitTa00.htm,Tahir Whitehead,LB,2017,45,Detroit Lions,2
0.79,/players/D/DiggQu00.htm,Quandre Diggs,DB,2017,44,Detroit Lions,2
0.75,/players/K/KillMi00.htm,Miles Killebrew,DB,2017,42,Detroit Lions,2
0.75,/players/D/DaviJa01.htm,Jarrad Davis,LB,2017,42,Detroit Lions,2
0.68,/players/L/LawsNe00.htm,Nevin Lawson,DB,2017,38,Detroit Lions,2
0.64,/players/Z/ZettAn00.htm,Anthony Zettel,DL,2017,36,Detroit Lions,2
0.62,/players/R/RobiAS00.htm,A'Shawn Robinson,DL,2017,35,Detroit Lions,2
0.5,/players/N/NgatHa20.htm,Haloti Ngata,DL,2017,28,Detroit Lions,2
0.5,/players/A/AnsaEz00.htm,Ezekiel Ansah,DL,2017,28,Detroit Lions,2
0.48,/players/S/SpenAk00.htm,Akeem Spence,DL,2017,27,Detroit Lions,2
0.41,/players/W/WilsTa00.htm,Tavon Wilson,DB,2017,23,Detroit Lions,2
0.32,/players/L/LedbJe00.htm,Jeremiah Ledbetter,DL,2017,18,Detroit Lions,2
0.29,/players/R/ReevJa00.htm,Jalen Reeves-Maybin,LB,2017,16,Detroit Lions,2
0.21,/players/W/WorrPa00.htm,Paul Worrilow,LB,2017,12,Detroit Lions,2
0.2,/players/V/ValoJe00.htm,Jeremiah Valoaga,DL,2017,11,Detroit Lions,2
0.6,/players/L/LockJe00.htm,Jeff Locke,P,2017,15,Detroit Lions,2
0.2,/players/P/PratMa20.htm,Matt Prater,K,2017,5,Detroit Lions,2
1.0,/players/S/ShepSt00.htm,Sterling Shepard,WR,2017,56,New York Giants,2
1.0,/players/M/MannEl00.htm,Eli Manning,QB,2017,56,New York Giants,2
0.86,/players/M/MarsBr00.htm,Brandon Marshall,WR,2017,48,New York Giants,2
0.77,/players/E/EngrEv00.htm,Evan Engram,TE,2017,43,New York Giants,2
0.61,/players/B/BeckOd00.htm,Odell Beckham,WR,2017,34,New York Giants,2
0.5,/players/P/PerkPa00.htm,Paul Perkins,RB,2017,28,New York Giants,2
0.39,/players/E/ElliRh00.htm,Rhett Ellison,TE,2017,22,New York Giants,2
0.3,/players/V/VereSh00.htm,Shane Vereen,RB,2017,17,New York Giants,2
0.29,/players/L/LewiRo03.htm,Roger Lewis,WR,2017,16,New York Giants,2
0.2,/players/D/DarkOr00.htm,Orleans Darkwa,RB,2017,11,New York Giants,2
1.0,/players/M/MunsCa00.htm,Calvin Munson,LB,2017,62,New York Giants,2
1.0,/players/T/ThomDa05.htm,Darian Thompson,DB,2017,62,New York Giants,2
1.0,/players/C/CollLa00.htm,Landon Collins,DB,2017,62,New York Giants,2
1.0,/players/A/ApplEl00.htm,Eli Apple,DB,2017,62,New York Giants,2
1.0,/players/R/RodgDo99.htm,Dominique Rodgers-Cromartie,DB,2017,62,New York Giants,2
0.97,/players/V/VernOl00.htm,Olivier Vernon,DL,2017,60,New York Giants,2
0.95,/players/P/PierJa99.htm,Jason Pierre-Paul,DL,2017,59,New York Giants,2
0.85,/players/C/CasiJo99.htm,Jonathan Casillas,LB,2017,53,New York Giants,2
0.68,/players/H/HarrDa03.htm,Damon Harrison,DL,2017,42,New York Giants,2
0.63,/players/C/CockRo00.htm,Ross Cockrell,DB,2017,39,New York Giants,2
0.6,/players/T/TomlDa00.htm,Dalvin Tomlinson,DL,2017,37,New York Giants,2
0.52,/players/K/KennDe00.htm,Devon Kennard,LB,2017,32,New York Giants,2
0.16,/players/B/BromJa00.htm,Jay Bromley,DL,2017,10,New York Giants,2
0.28,/players/W/WingBr00.htm,Brad Wing,P,2017,7,New York Giants,2
0.2,/players/R/RosaAl00.htm,Aldrick Rosas,K,2017,5,New York Giants,2
1.0,/players/H/HopkDe00.htm,DeAndre Hopkins,WR,2017,66,Houston Texans,2
1.0,/players/W/WatsDe00.htm,Deshaun Watson,QB,2017,66,Houston Texans,2
0.95,/players/M/MillBr03.htm,Braxton Miller,WR,2017,63,Houston Texans,2
0.74,/players/M/MillLa01.htm,Lamar Miller,RB,2017,49,Houston Texans,2
0.41,/players/E/ErviTy00.htm,Tyler Ervin,RB,2017,27,Houston Texans,2
0.26,/players/F/ForeDO00.htm,D'Onta Foreman,RB,2017,17,Houston Texans,2
1.0,/players/H/HalxAn00.htm,Andre Hal,DB,2017,64,Houston Texans,2
0.98,/players/M/McKiBe00.htm,Benardrick McKinney,LB,2017,63,Houston Texans,2
0.92,/players/J/JackKa99.htm,Kareem Jackson,DB,2017,59,Houston Texans,2
0.91,/players/W/WattJ.00.htm,J.J. Watt,DL,2017,58,Houston Texans,2
0.86,/players/M/MoorCo00.htm,Corey Moore,DB,2017,55,Houston Texans,2
0.86,/players/C/ClowJa00.htm,Jadeveon Clowney,LB,2017,55,Houston Texans,2
0.73,/players/J/JohnKe04.htm,Kevin Johnson,DB,2017,47,Houston Texans,2
0.67,/players/C/CunnZa00.htm,Zach Cunningham,LB,2017,43,Houston Texans,2
0.55,/players/R/ReadD.00.htm,D.J. Reader,DL,2017,35,Houston Texans,2
0.42,/players/P/PleaEd00.htm,Eddie Pleasant,DB,2017,27,Houston Texans,2
0.41,/players/H/HeatJo00.htm,Joel Heath,DL,2017,26,Houston Texans,2
0.36,/players/C/ColeDy00.htm,Dylan Cole,LB,2017,23,Houston Texans,2
0.34,/players/J/JoseJo20.htm,Johnathan Joseph,DB,2017,22,Houston Texans,2
0.28,/players/G/GilcMa00.htm,Marcus Gilchrist,DB,2017,18,Houston Texans,2
0.22,/players/C/CoviCh00.htm,Christian Covington,DL,2017,14,Houston Texans,2
0.4,/players/L/LechSh20.htm,Shane Lechler,P,2017,12,Houston Texans,2
0.23,/players/F/FairKa01.htm,Ka'imi Fairbairn,K,2017,7,Houston Texans,2
